"","Feature","fl.fl","tg.tg","tg.wt","Contrib.fl.fl","Contrib.tg.tg","Contrib.tg.wt","Contrib","GroupContrib","color","importance","Variable","dataset","Type","Metabolite","Feature2"
"1","Zotu502; Lactobacillus",-1.14913742479536,1.06511361474935,0.363634009485301,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.442667144522139,"Genotype","luminal","zOTU",NA,"Zotu502; Lactobacillus"
"2","Zotu645; Limosilactobacillus",-0.857900914007292,0.987179439995504,-0.853302843264374,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.416259544159079,"Genotype","luminal","zOTU",NA,"Zotu645; Limosilactobacillus"
"3","Zotu69; Limosilactobacillus",-1.28491306062316,0.90218201280602,0.185035920678678,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.376743097695939,"Genotype","luminal","zOTU",NA,"Zotu69; Limosilactobacillus"
"4","Zotu597; Limosilactobacillus",-1.30890731795774,1.03668800843855,0.169139024140323,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.33827574218424,"Genotype","mucosal","zOTU",NA,"Zotu597; Limosilactobacillus"
"5","Zotu645; Limosilactobacillus",-1.0225689399781,1.13295476322077,-0.25698909538208,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.330618621869606,"Genotype","mucosal","zOTU",NA,"Zotu645; Limosilactobacillus.1"
"6","Zotu69; Limosilactobacillus",-1.56703723196654,0.896554550249612,0.244408539286315,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.285257198197746,"Genotype","mucosal","zOTU",NA,"Zotu69; Limosilactobacillus.1"
"7","Zotu502; Lactobacillus",-1.39543745617067,0.861930352223815,0.476076287690178,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.244117413470094,"Genotype","mucosal","zOTU",NA,"Zotu502; Lactobacillus.1"
"8","Zotu597; Limosilactobacillus",-1.0084339577322,1.07260811304229,0.23640946228841,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.212864812870126,"Genotype","luminal","zOTU",NA,"Zotu597; Limosilactobacillus.1"
"9","pos_1455",-0.718625858751198,1.0757431155673,-0.230677537656549,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.19182300863998,"Genotype",NA,"Metabolite","w/o MS2:DG O-8:0_24:5","DG O-8:0_24:5"
"10","pos_949",-1.12030104061936,1.04887904104685,0.254952822729105,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.180305800611816,"Genotype",NA,"Metabolite","C20 hydroxy fatty acid","C20 hydroxy fatty acid"
"11","neg_586",-0.563603917456825,0.899736017870395,-0.270236681613013,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.160820812352822,"Genotype",NA,"Metabolite","FA 24:1","FA 24:1"
"12","Zotu160; Desulfovibrio",-1.42684006610779,1.06645330744366,0.330561655130363,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.155522968027031,"Genotype","mucosal","zOTU",NA,"Zotu160; Desulfovibrio"
"13","neg_1104",-0.713415358254644,1.01350165779695,-0.253279099271533,FALSE,TRUE,FALSE,FALSE,"tg/tg","#F68B33",0.152455232634791,"Genotype",NA,"Metabolite","w/o MS2:LPG O-16:3","LPG O-16:3"
